Product_ID,links,title,short_title,price,description,Date_Time
1,https://www.bakingo.com/sites/default/files/styles/might_like/public/black-forest-cake-A.jpg?itok=HmpzFcpL,The Original B.F.,Black Forest Cake,Rs. 425,"We kept this Classic simply unblemished, no twist, no turn, just as original as it can be - Soft, Mushy and Creamy.",2018-02-24 21:04:25.459924
2,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-truffle-cake-A.jpg?itok=clO-rdSC,Delectable Truffle,Choco Truffle Cake,Rs. 475,The devilishly delicious taste of this cake with Cocoa fix leaves you 'High' on chocolate in every good sense.,2018-02-24 21:04:25.459924
3,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-vanilla-cake-A.jpg?itok=Pw5oY9BB,Ebony And Ivory,Choco Vanilla Cake,Rs. 475,You are on the way to enter into the world of sweet Indulgence with this delightful Chocolate-Vanilla treat,2018-02-24 21:04:25.459924
4,https://www.bakingo.com/sites/default/files/styles/might_like/public/butterscotch-cake-A.jpg?itok=05o4eIBg,Butterscotch Delight,Butterscotch Cake,Rs. 425,Take a bite of this extra- delectable delicacy and feel yourself lost into the world of scrumptious caramel.,2018-02-24 21:04:25.459924
5,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-cake-A.jpg?itok=u6eyLxYy,Red Infatuation,Red Velvet Cake,Rs. 550,"Finished to perfection, we bet, this delicious creamy delight is going to be a Torrid Velvety Affair!",2018-02-24 21:04:25.459924
6,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-chip-cake-A.jpg?itok=6xGGPqod,Choco Drizzle,Chocolate Chip Cake,Rs. 500,"A rich, creamy overload of Chocolate with loads of Choco chips to satisfy every chocoholic's desire!",2018-02-24 21:04:25.459924
7,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-choco-coffee-cake-for-A.jpg?itok=EVTLHV6M,Magical Moments,Red Velvet Choco Coffee Cake,Rs. 550,"Once you take a slice, you will join the league of our Velvety Coffee Cake followers.",2018-02-24 21:04:25.459924
8,https://www.bakingo.com/sites/default/files/styles/might_like/public/pineapple-cake-A.jpg?itok=iEmh6DvK,Pineapple Classique,Pineapple Cake,Rs. 425,The perfect example of simplicity at its best with the sweet and savoury flavours of Pineapple,2018-02-24 21:04:25.459924
9,https://www.bakingo.com/sites/default/files/styles/might_like/public/snicker-chocolate-cake-A.jpg?itok=Q1a1JwCI,Fuse Fiesta,Snicker Chocolate Cake,Rs. 600,The world is a better place because it has chocolates. Delve into the nutty taste of this sinfully chocolaty cake!,2018-02-24 21:04:25.459924
10,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-strawberry-cake-A.jpg?itok=Wj8ewZcm,Luscious Chocoberry,Choco Strawberry Cake,Rs. 525,This craft of love made with luscious strawberries and rich chocolate will take you on a ride to Heaven.,2018-02-24 21:04:25.459924
11,https://www.bakingo.com/sites/default/files/styles/might_like/public/german-black-forest-cake-A.jpg?itok=vURZMETY,German Gateau,German Black Forest Cake,Rs. 475,Say 'hello' to the Perfect mood lifters! Seductively creamy with an overloaded of chocolate - All-Time favourite!,2018-02-24 21:04:25.459924
12,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-butterscotch-cake-A.jpg?itok=ZOKzVDHZ,Choco-Scotch Sensation,Chocolate Butterscotch Cake,Rs. 500,"Bring some twist in the celebrations with indulgence of rich chocolate, cream and crunchy caramel",2018-02-24 21:04:25.459924
13,https://www.bakingo.com/sites/default/files/styles/might_like/public/ferrero-rocher-cake-A.jpg?itok=5zHveFjm,Rocher-Aholic'S Fantasy,Ferrero Rocher Cake,Rs. 700,Who can resist the Magical spell of Ferrero Rocher cake with a hint of hazelnut and the richness of Chocolate.,2018-02-24 21:04:25.459924
14,https://www.bakingo.com/sites/default/files/styles/might_like/public/hawaiian-pineapple-cake-A.jpg?itok=QX2i7DNy,Classique Pina Caramelo,Hawaiian Pineapple Cake,Rs. 500,Escape into the Hawaiian world of sweetness with a ravishing combination of pineapple and butterscotch,2018-02-24 21:04:25.459924
15,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-mud-cake-A.jpg?itok=NjvWqLGr,Choco-Thrill,Chocolate Mud Cake,Rs. 500,"This Chocolate Mud Cake is rich, dense and oh-so-amazing! A chocolate lover's Perfection!",2018-02-24 21:04:25.459924
16,https://www.bakingo.com/sites/default/files/styles/might_like/public/red-velvet-fruit-cake-A.jpg?itok=V523aSZw,Luxurious Fantasy,Red Velvet Fruit Cake,"Rs. 1,099","""This Red Velvet Fruit cake with tender crumbs that slice like velvet will take you from amazing to irresistible!
""",2018-02-24 21:04:25.459924
17,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-rose-cake-A.jpg?itok=vwvANBrm,Pink Heaven,Strawberry Rose Cake,Rs. 550,A work of art brimming with finesse! This is a yummylicious treat for strawberry lovers.,2018-02-24 21:04:25.459924
18,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-nut-cake-A.jpg?itok=i0sxWjI4,Choco-Nutty-Licious,Chocolate Nut Cake,Rs. 600,Indulge into the Romantic Story of chocolate glaze frosting with Velvety Smooth Cream and Walnut Crunch!,2018-02-24 21:04:25.459924
19,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-mocha-cake-A.jpg?itok=XUBnDddp,Coffee Mocha Felicity,Coffee Mocha Cake,Rs. 550,Presenting the Choco mocha and coffee flavoured cake with chocolate chips simply waiting to be found!,2018-02-24 21:04:25.459924
20,https://www.bakingo.com/sites/default/files/styles/might_like/public/blueberry-cake-A.jpg?itok=Y4AJOkGg,"Blue Berry Bonanza ""3B""",Blueberry Cake,Rs. 500,Take a bite and dive into the divine flavour of velvety smooth blueberry! Seductive outside.. delicious inside..,2018-02-24 21:04:25.459924
21,https://www.bakingo.com/sites/default/files/styles/might_like/public/choco-truffle-heart-shape-cake-A.jpg?itok=200hS7J4,Dark Magic,Heart Shaped Choco Truffle Cake,Rs. 799,"Presenting something blissfully elegant, decadent, and delicious - Choice of the Rich and Sophisticated!",2018-02-24 21:04:25.459924
22,https://www.bakingo.com/sites/default/files/styles/might_like/public/fresh-fruit-cake-A.jpg?itok=MOK91Xy4,Fruit Frenzy,Fresh Fruit Cake,Rs. 600,Now all Fruit lovers and health conscious folks can look forward to this healthy delectable desert!,2018-02-24 21:04:25.459924
23,https://www.bakingo.com/sites/default/files/styles/might_like/public/white-forest-cake-A.jpg?itok=hwclHDLR,White Paradesia,White Forest Cake,Rs. 475,With Milk chocolate shavings and cream that looks fabulous in white - This is a dedication to the Milk Lovers!,2018-02-24 21:04:25.459924
24,https://www.bakingo.com/sites/default/files/styles/might_like/public/kit-kat-cake-A.jpg?itok=JPScqrmA,"Kit Kat ""Bake""",Kit Kat Cake,Rs. 550,You'll fall in love at first bite! Deviate to the contours of crunchy goodness with the jaw dropping kit-kat bake!,2018-02-24 21:04:25.459924
25,https://www.bakingo.com/sites/default/files/styles/might_like/public/oreo-chocolate-cake-A.jpg?itok=r9feRWJB,Oreoholic'S Delight,Oreo Choco Cake,Rs. 525,Redefining taste of Original Oreo with a kick of extra rich chocolate and freshly whipped cream. Taste the Passion!,2018-02-24 21:04:25.459924
26,https://www.bakingo.com/sites/default/files/styles/might_like/public/chocolate-light-cake-A.jpg?itok=DU5Xt6lw,Exquisite Chocolate Gateau,Chocolate Light Cake,Rs. 550,This scrumptious chocolate cake is for all the ones who can't get over their chocolate addiction.,2018-02-24 21:04:25.460425
27,https://www.bakingo.com/sites/default/files/styles/might_like/public/kiwi-fruit-cake-A.jpg?itok=r9Ge4lSg,Kiwi-Licious,Kiwi Fruit Cake,Rs. 600,Slip into a slice and enter the world of exotica especially meant for the Kiwi Lovers who just can't get enough.,2018-02-24 21:04:25.460425
28,https://www.bakingo.com/sites/default/files/styles/might_like/public/Hues%20Of%20Love-2018-02-11-A.jpg?itok=pYm-ioVW,Hues Of Love,Red Velvet Heart Cake,Rs. 699,This captivating and lusciously rich red velvet cake will show you the way to your beloved’s heart.,2018-02-24 21:04:25.460425
29,https://www.bakingo.com/sites/default/files/styles/might_like/public/love-happiness-cake0369vani-310118-A.jpg?itok=Dnf4jnoV,Love Happiness,Vanilla Funfetti Cake,Rs. 499,You're gonna jump in joy in a single bite of this scrumptious cake full of fun.,2018-02-24 21:04:25.460425
30,https://www.bakingo.com/sites/default/files/styles/might_like/public/cherry-bomb-cake0370blac-310118-A.jpg?itok=VxFk5lS5,Cherry Bomb,Black Forest Red Heart Cake,Rs. 549,Bake their heart faster with lashings of cherries and fondant heart so big that one bite would never be enough.,2018-02-24 21:04:25.460425
31,https://www.bakingo.com/sites/default/files/styles/might_like/public/imploding-beauty-cake0371redv-310118-A.jpg?itok=YtUyaKXX,Imploding Beauty,Red Velvet with Fondant Heart Cake,Rs. 549,Can't wait to feed your sweet soul? Go ahead with a cake brimming with love so red.,2018-02-24 21:04:25.460425
32,https://www.bakingo.com/sites/default/files/styles/might_like/public/cherry-pool-cake0361blac-310118-A.jpg?itok=e7Kk6XnA,Cherry Pool,Black Forest with Heart Cake,Rs. 549,Delve into the sweetest symphony and experience the deliciousness infused with luxurious finesse.,2018-02-24 21:04:25.460425
33,https://www.bakingo.com/sites/default/files/styles/might_like/public/heartilicious-love-cake0362blac-310118-A.jpg?itok=OEmsINjk,Heartilicious Love,Black Forest Heart Gateau,Rs. 549,"Baked in the flavors of love, drown yourself in the scrumptiousness of the gateau so good!",2018-02-24 21:04:25.460425
34,https://www.bakingo.com/sites/default/files/styles/might_like/public/classic-one-cake0364chtr-310118-A.jpg?itok=EoioZtVS,Classic One,Fondant Heart Truffle Cake,Rs. 549,Nothing defines love at first bite better than this ultimate mouth-watering chocolate cake,2018-02-24 21:04:25.460425
35,https://www.bakingo.com/sites/default/files/styles/might_like/public/velvetilicious-bliss-cake0366redv-310118-A.jpg?itok=HgjQEucq,Velvetilicious Bliss,Red Velvet with 3 Fondant Heart Cake,Rs. 549,Keep up with the trending moreish cakes and feed your sweet tooth demon hidden inside you!,2018-02-24 21:04:25.460425
36,https://www.bakingo.com/sites/default/files/styles/might_like/public/hearty-sweetness-cake0367vani-310118-A.jpg?itok=EdHOdMNR,Hearty Sweetness,Vanilla Fondant Cake,Rs. 499,Bow down to the fairest of all blushing with a delectable pounding heart so rich in flavor and taste.,2018-02-24 21:04:25.460425
37,https://www.bakingo.com/sites/default/files/styles/might_like/public/eternal-berry-love-cake0368stra-310118-A.jpg?itok=TSBs_dYc,Eternal Berry Love,Choco hearts Strawberry Cake,Rs. 549,"With a decadent heartilicous cake like this, every month will definitely be February.",2018-02-24 21:04:25.460425
38,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-choco-vanilla-cake-A.jpg?itok=3lDMYMpf,Heart-licious Pleasure,Heart Shaped Choco Vanilla Cake,Rs. 950,What happens when Chocolate & Vanilla come together? A top deck cake that is jaw-droppingly delicious.,2018-02-24 21:04:25.460425
39,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-walnut-cake-A.jpg?itok=IK160LG6,Nutty Coffee Secret,Coffee Walnut Cake,Rs. 600,An overwhelming blend of chocolate cake and espresso-infused butter cream icing along with crunchy walnut.,2018-02-24 21:04:25.460425
40,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-fondant-vanilla-cake-A.jpg?itok=H24nreYO,Snow Kissed,Heart Shaped Fondant Vanilla Cake,Rs. 799,We baked and created magic in every slice with this Fondant-Vanilla-Masterpiece!,2018-02-24 21:04:25.460425
41,https://www.bakingo.com/sites/default/files/styles/might_like/public/simple-kiwi-cake-A.jpg?itok=wjUWG16J,Kiwi Ecstasy,Simple Kiwi Cake,Rs. 525,"Sweet Vanilla & Exotic Kiwi have come together in intensely whipped cream to make you go 'Wow.""",2018-02-24 21:04:25.460425
42,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shaped-black-forest-vanilla-cake-A.jpg?itok=rxiPKYyc,Torrid Affair,Heart Shaped Black Forest Vanilla Cake,Rs. 699,The internet has a new obsession - Choco-Vanilla & it's time to slice into its spellbinding sweetness.,2018-02-24 21:04:25.460425
43,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-seduction-cake-A.jpg?itok=sjCCrD4-,Strawberry Seduction,Strawberry Cake,Rs. 450,Take a bite of this Blushing Pink Love and indulge yourself in the creamy contours of strawberry ecstasy!,2018-02-24 21:04:25.460425
44,https://www.bakingo.com/sites/default/files/styles/might_like/public/tiramisu-cheese-cake-A.jpg?itok=6NcDuAxP,Tiramisu Cheese Cake,Tiramisu Cheese Cake,"Rs. 1,450","When coffee, cheese and cream come together, all you get is an impeccably delicious treat.",2018-02-24 21:04:25.460425
45,https://www.bakingo.com/sites/default/files/styles/might_like/public/heart-shape-chocolate-cake-A.jpg?itok=EIxE3AJm,Exotic Affair,Heart Shaped Chocolate Cake,Rs. 950,Stay hooked to deliciousness of this heart-shaped Chocolate cake that'll add charm to your fete!,2018-02-24 21:04:25.460425
46,https://www.bakingo.com/sites/default/files/styles/might_like/public/mango-cheese-cake-A.jpg?itok=U3KUgoCk,Sunshine Poise,Mango Cheese Cake,"Rs. 1,450",Satiate your summertime desires with this delicious mango cake that'll leave you with a sweet craving.,2018-02-24 21:04:25.460425
47,https://www.bakingo.com/sites/default/files/styles/might_like/public/pineaple-upside-down-cake-A.jpg?itok=6F0CL04w,Sun-kissed Joys,Pineapple Upside Down Cake,Rs. 950,This mushy cake baked with pineapple & cherries is a wholesome treat to surprise you with a unique flavor,2018-02-24 21:04:25.460425
48,https://www.bakingo.com/sites/default/files/styles/might_like/public/strawberry-sensation-cake-A.jpg?itok=b_nGWuGW,Eternal Sweetness,Strawberry Sensation Cake,"Rs. 1,450",A tender cake so lusciously delicious that you would not stop dreaming about this multi-layered mushy ecstasy.,2018-02-24 21:04:25.460425
49,https://www.bakingo.com/sites/default/files/styles/might_like/public/irish-cream-cake-A.jpg?itok=B70apK1B,Irish Delight,Irish Coffee Cake,Rs. 500,Time for some Irish Shots! Savour the scrumptious taste of magnificently rich and intensely flavoured Irish cake!,2018-02-24 21:04:25.460425
50,https://www.bakingo.com/sites/default/files/styles/might_like/public/opera-cake-A.jpg?itok=gdm9oBYJ,Caffe-Elixir,Coffee Opera Cake,Rs. 550,Kick-start your day with divine coffee flavours infused in this perfectly delicious treat meant for coffee-holics!,2018-02-24 21:04:25.460425
51,https://www.bakingo.com/sites/default/files/styles/might_like/public/5-star-cake-A.jpg?itok=mG2RNje6,Twisted B.F.Tale,Five Star Cake,Rs. 550,A little twist to this Black Forest with 5-star chunks is bound to leave you drooling for more after every bite.,2018-02-24 21:04:25.460425
52,https://www.bakingo.com/sites/default/files/styles/might_like/public/vanilla-strawberry-cake-A.jpg?itok=c9qkmRkk,Secret Confession,Heart Shaped Vanilla Strawberry Cake,Rs. 950,"As the ""Official Dessert of Romance"", this strawberry cake is truly a crowd-pleaser.",2018-02-24 21:04:25.460425
53,https://www.bakingo.com/sites/default/files/styles/might_like/public/royal-cherry-cake-A.jpg?itok=YmC8j56D,Cherry-Indulgence,Royal Cherry Cake,Rs. 650,"We kept this Classic simply unblemished, no twist, no turn, just as original as it can be - Soft & Mushy!",2018-02-24 21:04:25.460425
54,https://www.bakingo.com/sites/default/files/styles/might_like/public/mango-cake-A.jpg?itok=PUPFxAMg,Mango Magic,Mango Cake,Rs. 525,Why relish your favourite fruit just in summers when you can have it anytime of the year in this Ultimate Desert!,2018-02-24 21:04:25.460425
55,https://www.bakingo.com/sites/default/files/styles/might_like/public/coffee-cake-A.jpg?itok=rKD6cVIC,Caffeine Blitz,Coffee Cake,Rs. 525,There is one more kind of love in this World - the love for Coffee. Feel it in this epic desert form!,2018-02-24 21:04:25.460425
56,https://www.bakingo.com/sites/default/files/styles/might_like/public/double-heart-choco-truffle-cake-A.jpg?itok=XmHIldmh,Amore Mio,Heart Shaped Double Heart Choco Truffle Cake,Rs. 699,"Are You a Chocolate Addict? Yes! This striking, tender, and luxurious layer cake is for you.",2018-02-24 21:04:25.460425
